0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0068359375,0.0,0.0009765625,0.0,0.0068359375,0.0009765625,0.0,0.0068359375,0.0,0.0009765625,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,
0.9765625,0.0009765625,0.0,0.0068359375,0.0,0.0009765625,0.0068359375,0.0,0.0009765625,0.0,0.0068359375,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
0.9765625,0.0078125,0.0,0.0,0.0,0.0078125,0.0,0.0,0.0078125,0.0,0.0,0.0,0.0,
